index	offset	hex	dec
0	0x0000B424	0x00AA	170
1	0x0000B426	0x0055	85
2	0x0000B428	0x0000	0
3	0x0000B42A	0x0015	21
4	0x0000B42C	0x0000	0
5	0x0000B42E	0x0000	0
6	0x0000B430	0x0000	0
7	0x0000B432	0x0000	0
8	0x0000B434	0x0000	0
9	0x0000B436	0x0000	0
10	0x0000B438	0x0000	0
11	0x0000B43A	0x0000	0
12	0x0000B43C	0x0000	0
13	0x0000B43E	0x0000	0
14	0x0000B440	0x0000	0
15	0x0000B442	0x0000	0
16	0x0000B444	0x0000	0
17	0x0000B446	0x0000	0
18	0x0000B448	0x0000	0
19	0x0000B44A	0x0040	64
20	0x0000B44C	0x0100	256
21	0x0000B44E	0x0140	320
